;	V3 text file written for MicroBrightField products.
      (-1667.59   747.36   -38.70     1.01)  ; 87
      (-1667.66   747.62   -38.70     1.01)  ; 88
      (-1667.72   747.80   -38.70     1.01)  ; 89
      (-1667.76   747.93   -38.70     1.01)  ; 90
      (-1668.04   748.95   -38.70     1.18)  ; 91
      (-1668.07   749.42   -38.70     1.18)  ; 92
      (-1668.09   749.72   -38.70     1.18)  ; 93
      (-1668.12   749.81   -38.70     1.18)  ; 94
      (-1668.25   750.61   -38.70     1.18)  ; 95
      (-1668.28   751.23   -38.70     1.18)  ; 96
      (-1667.98   751.56   -38.70     1.18)  ; 97
      (-1667.63   752.39   -38.70     1.18)  ; 98
      (-1667.41   752.79   -38.70     1.18)  ; 99
      (-1666.41   754.60   -39.90     1.10)  ; 100
      (-1665.96   755.53   -39.90     1.10)  ; 101
      (-1665.85   755.81   -39.90     1.10)  ; 102
      (-1665.59   756.18   -39.90     1.10)  ; 103
      (-1665.57   756.31   -39.90     1.10)  ; 104
      (-1665.42   756.76   -39.90     1.10)  ; 105
      (-1665.27   757.10   -39.90     1.10)  ; 106
      (-1664.86   757.51   -39.90     1.10)  ; 107
      (-1664.79   757.57   -39.90     1.10)  ; 108
      (-1664.68   757.62   -39.90     1.10)  ; 109
      (-1663.95   758.01   -40.80     1.10)  ; 110
      (-1663.89   758.43   -40.80     1.10)  ; 111
      (-1663.77   758.84   -40.80     1.10)  ; 112
      (-1663.64   759.03   -40.80     1.10)  ; 113
      (-1663.41   759.51   -40.80     1.10)  ; 114
      (-1662.80   761.21   -40.80     1.10)  ; 115
      (-1662.55   761.49   -40.80     1.10)  ; 116
      (-1662.56   761.52   -40.80     1.10)  ; 117
      (-1661.59   763.04   -42.90     1.03)  ; 118
      (-1661.44   763.09   -42.90     1.03)  ; 119
      (-1660.91   763.57   -42.90     1.03)  ; 120
      (-1660.65   763.88   -42.90     1.03)  ; 121
      (-1660.07   764.66   -42.90     1.03)  ; 122
      (-1658.22   765.61   -43.80     0.95)  ; 123
      (-1658.23   765.80   -43.80     0.95)  ; 124
      (-1657.64   766.54   -43.80     0.95)  ; 125
      (-1657.29   766.79   -43.80     0.95)  ; 126
      (-1657.14   766.82   -43.80     0.95)  ; 127
      (-1656.99   766.88   -43.80     0.95)  ; 128
      (-1656.48   766.88   -43.80     0.95)  ; 129
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (-1680.17   663.64   -26.70     2.45)  ; Root
  (-1680.49   662.03   -26.70     1.72)  ; 1, R
  (-1680.77   660.84   -26.70     1.33)  ; 2
  (-1680.59   659.59   -27.90     1.33)  ; 3
  (-1681.07   658.61   -27.90     1.50)  ; 4
  (-1681.67   656.58   -27.90     1.50)  ; 5
  (-1681.80   654.96   -27.90     1.50)  ; 6
  (-1682.01   653.40   -27.90     1.63)  ; 7
  (-1681.92   651.65   -27.90     1.63)  ; 8
  (-1682.74   650.09   -27.90     1.72)  ; 9
  (-1683.09   648.67   -27.90     1.72)  ; 10
  (-1684.33   645.75   -28.80     1.72)  ; 11
  (-1684.64   643.60   -28.80     1.72)  ; 12
  (-1684.59   640.94   -28.80     1.63)  ; 13
  (-1684.59   640.77   -28.80     1.63)  ; 14
  (-1684.46   640.34   -28.80     1.63)  ; 15
  (-1684.33   640.03   -28.80     1.63)  ; 16
  (-1684.34   639.65   -28.80     1.63)  ; 17
  (-1684.21   639.39   -28.80     1.63)  ; 18
  (-1684.12   638.82   -28.80     1.63)  ; 19
  (-1683.90   638.36   -28.80     1.63)  ; 20
  (-1683.91   638.01   -28.80     1.63)  ; 21
  (-1683.82   637.88   -28.80     1.63)  ; 22
  (-1683.82   637.50   -28.80     1.63)  ; 23
  (-1683.90   636.55   -28.80     1.63)  ; 24
  (-1683.90   635.04   -28.80     1.63)  ; 25
  (-1683.69   633.32   -28.80     1.63)  ; 26
  (-1683.69   633.10   -28.80     1.63)  ; 27
  (-1684.38   631.26   -28.80     1.46)  ; 28
  (-1684.38   630.49   -28.80     1.46)  ; 29
  (-1684.77   629.85   -28.80     1.46)  ; 30
  (-1684.85   629.76   -28.80     1.46)  ; 31
  (-1685.20   629.06   -28.80     1.46)  ; 32
  (-1685.19   628.73   -28.80     1.46)  ; 33
  (-1685.12   628.51   -28.80     1.46)  ; 34
  (-1685.10   628.42   -28.80     1.50)  ; 35
  (-1685.53   627.65   -27.90     1.14)  ; 36
  (
    (-1685.07   626.78   -27.90     1.03)  ; 1, R-1
    (-1685.06   626.56   -27.90     1.03)  ; 2
    (-1684.82   626.27   -27.90     1.03)  ; 3
    (-1684.57   625.74   -27.90     1.03)  ; 4
    (-1684.50   625.14   -27.90     1.03)  ; 5
    (-1684.40   624.91   -27.90     1.03)  ; 6
    (-1684.15   624.26   -27.90     1.03)  ; 7
    (-1684.14   624.19   -27.90     1.03)  ; 8
    (-1683.74   622.19   -27.90     1.03)  ; 9
    (-1683.83   620.27   -27.90     1.12)  ; 10
    (-1684.11   618.71   -27.90     1.20)  ; 11
    (-1683.97   618.47   -27.90     1.20)  ; 12
    (-1683.92   618.16   -27.90     1.20)  ; 13
    (-1683.83   617.88   -27.90     1.20)  ; 14
    (-1683.72   617.09   -27.90     1.20)  ; 15
    (-1683.66   616.91   -27.90     1.20)  ; 16
    (-1683.63   616.15   -27.90     1.20)  ; 17
    (-1683.88   615.46   -27.90     1.20)  ; 18
    (-1683.98   615.26   -27.90     1.20)  ; 19
    (-1684.09   614.85   -27.90     1.20)  ; 20
    (-1684.21   614.64   -27.90     1.20)  ; 21
    (-1684.30   614.29   -27.90     1.20)  ; 22
    (-1684.35   612.73   -27.90     1.20)  ; 23
    (-1684.11   611.09   -27.90     1.29)  ; 24
    (-1684.27   610.49   -27.90     1.29)  ; 25
    (-1684.32   610.42   -27.90     1.29)  ; 26
    (-1684.62   608.96   -29.10     1.29)  ; 27
    (-1684.64   608.71   -29.10     1.29)  ; 28
    (-1684.82   608.23   -29.10     1.29)  ; 29
    (-1684.90   608.11   -29.10     1.29)  ; 30
    (-1684.96   606.45   -27.90     1.25)  ; 31
    (-1684.99   606.45   -27.90     1.25)  ; 32
    (-1685.01   605.86   -27.90     1.25)  ; 33
    (-1685.04   605.54   -27.90     1.25)  ; 34
    (-1685.08   605.25   -27.90     1.25)  ; 35
    (-1685.06   605.03   -27.90     1.25)  ; 36
    (-1685.02   604.83   -27.90     1.25)  ; 37
    (-1685.08   604.32   -27.90     1.25)  ; 38
    (-1685.44   603.61   -27.90     1.25)  ; 39
    (-1685.56   603.30   -27.90     1.25)  ; 40
    (-1685.61   603.16   -27.90     1.25)  ; 41
    (-1685.60   602.66   -27.90     1.25)  ; 42
    (-1685.58   602.36   -27.90     1.25)  ; 43
    (-1685.31   600.88   -27.90     1.31)  ; 44
    (-1685.16   600.15   -27.90     1.31)  ; 45
    (-1685.15   599.85   -27.90     1.31)  ; 46
    (-1684.96   598.37   -27.90     1.31)  ; 47
    (-1684.97   597.93   -27.90     1.31)  ; 48
    (-1684.96   596.84   -29.10     1.31)  ; 49
    (-1684.99   596.03   -29.10     1.31)  ; 50
    (-1685.06   595.65   -29.10     1.31)  ; 51
    (-1685.03   595.46   -29.10     1.31)  ; 52
    (-1684.97   595.31   -29.10     1.31)  ; 53
    (-1684.97   595.25   -29.10     1.31)  ; 54
    (-1684.79   593.63   -29.10     1.20)  ; 55
    (-1684.67   593.16   -29.10     1.20)  ; 56
    (-1684.52   592.77   -29.10     1.20)  ; 57
    (-1683.82   591.10   -29.10     1.20)  ; 58
    (-1683.75   591.17   -29.10     1.20)  ; 59
    (-1683.59   591.04   -29.10     1.20)  ; 60
    (-1683.51   590.84   -29.10     1.20)  ; 61
    (-1683.08   589.25   -29.10     1.20)  ; 62
    (-1682.97   589.08   -29.10     1.20)  ; 63
    (-1682.99   588.73   -29.10     1.20)  ; 64
    (-1683.12   588.45   -29.10     1.20)  ; 65
    (-1683.26   588.04   -29.10     1.20)  ; 66
    (-1683.35   587.35   -29.10     1.20)  ; 67
    (-1683.35   587.30   -29.10     1.20)  ; 68
    (-1682.65   584.39   -29.10     1.12)  ; 69
    (-1682.25   583.08   -30.90     1.12)  ; 70
    (-1682.37   582.79   -30.90     1.12)  ; 71
    (-1682.52   582.43   -30.90     1.12)  ; 72
    (-1682.63   582.02   -30.90     1.12)  ; 73
    (-1682.65   581.69   -30.90     1.12)  ; 74
    (-1682.58   581.46   -30.90     1.12)  ; 75
    (-1681.98   580.84   -30.90     1.23)  ; 76
    (-1681.63   580.12   -30.90     1.23)  ; 77
    (-1681.57   579.98   -30.90     1.23)  ; 78
    (-1681.47   579.81   -30.90     1.23)  ; 79
    (-1681.38   579.79   -30.90     1.23)  ; 80
    (-1680.51   578.15   -32.10     1.23)  ; 81
    (-1680.54   577.05   -32.10     1.23)  ; 82
    (-1680.46   576.84   -32.10     1.23)  ; 83
    (-1680.44   576.28   -32.10     1.23)  ; 84
    (-1680.34   576.07   -32.10     1.23)  ; 85
    (-1680.29   575.70   -32.10     1.23)  ; 86
    (-1680.29   575.12   -32.10     1.23)  ; 87
    (-1679.74   573.66   -33.90     1.23)  ; 88
    (-1679.67   573.49   -33.90     1.23)  ; 89
    (-1679.47   573.05   -33.90     1.23)  ; 90
    (-1679.42   572.95   -33.90     1.23)  ; 91
    (-1679.34   572.67   -33.90     1.23)  ; 92
    (-1678.32   570.79   -33.90     1.23)  ; 93
    (-1678.32   570.46   -33.90     1.23)  ; 94
    (-1678.26   570.20   -33.90     1.23)  ; 95
    (-1677.96   569.60   -33.90     1.23)  ; 96
    (-1677.75   568.96   -33.90     1.23)  ; 97
    (-1677.61   568.54   -33.90     1.23)  ; 98
    (-1677.51   568.26   -33.90     1.23)  ; 99
    (-1677.47   568.01   -33.90     1.23)  ; 100
    (-1677.31   567.64   -33.90     1.23)  ; 101
    (-1677.10   567.17   -33.90     1.23)  ; 102
    (-1677.11   567.08   -33.90     1.23)  ; 103
    (-1675.55   564.78   -33.90     1.23)  ; 104
    (-1674.72   563.24   -35.10     0.99)  ; 105
    (-1674.65   562.54   -35.10     0.99)  ; 106
    (-1674.61   562.22   -35.10     0.99)  ; 107
    (-1674.56   561.90   -35.10     0.99)  ; 108
    (-1674.50   561.75   -35.10     0.99)  ; 109
    (-1674.42   561.58   -35.10     0.99)  ; 110
    (-1674.35   561.29   -35.10     0.99)  ; 111
    (-1674.14   560.95   -35.10     0.99)  ; 112
    (-1673.34   559.52   -35.10     1.03)  ; 113
    (-1672.79   558.72   -35.10     1.03)  ; 114
    (-1672.58   557.88   -35.10     1.03)  ; 115
    (-1672.55   557.62   -35.10     1.03)  ; 116
    (-1672.52   556.74   -35.10     1.03)  ; 117
    (-1672.58   556.66   -35.10     1.03)  ; 118
    (-1672.62   556.35   -35.10     1.03)  ; 119
    (-1672.15   555.27   -35.10     1.03)  ; 120
    (-1672.11   555.28   -35.10     1.03)  ; 121
    (-1671.92   554.95   -35.10     1.03)  ; 122
    (-1671.77   554.67   -35.10     1.03)  ; 123
    (-1671.59   554.44   -35.10     1.03)  ; 124
    (-1671.56   554.27   -35.10     1.03)  ; 125
    (-1671.49   554.22   -35.10     1.03)  ; 126
    (-1671.40   554.03   -35.10     1.03)  ; 127
    (-1671.40   553.84   -35.10     1.03)  ; 128
    (-1671.17   553.52   -35.10     1.03)  ; 129
    (-1671.08   553.23   -35.10     1.03)  ; 130
    (-1670.76   552.71   -35.10     1.03)  ; 131
    (-1670.65   552.46   -35.10     1.03)  ; 132
    (-1670.44   552.14   -35.10     1.03)  ; 133
    (-1670.42   551.92   -35.10     1.03)  ; 134
    (-1670.20   551.51   -35.10     1.03)  ; 135
    (-1669.48   549.47   -35.10     0.99)  ; 136
    (-1669.46   549.13   -35.10     0.99)  ; 137
    (-1669.35   548.47   -35.10     0.99)  ; 138
    (-1669.39   547.24   -35.10     0.99)  ; 139
    (-1669.38   547.00   -35.10     0.99)  ; 140
    (-1668.86   545.39   -35.10     0.92)  ; 141
    (-1668.86   544.76   -35.10     0.92)  ; 142
    (-1667.88   542.79   -35.10     0.86)  ; 143
    (-1667.87   542.67   -35.10     0.86)  ; 144
    (-1667.86   542.44   -35.10     0.86)  ; 145
    (-1667.72   542.14   -35.10     0.86)  ; 146
    (-1667.65   541.99   -35.10     0.86)  ; 147
    (-1667.63   541.75   -35.10     0.86)  ; 148
    (-1667.54   541.60   -35.10     0.86)  ; 149
    (-1667.52   541.28   -35.10     0.86)  ; 150
    (-1667.61   540.81   -35.10     0.86)  ; 151
    (-1667.65   540.65   -35.10     0.86)  ; 152
    (-1667.70   540.25   -35.10     0.86)  ; 153
    (-1667.68   539.66   -35.10     0.86)  ; 154
    (-1667.56   539.13   -35.10     0.86)  ; 155
    (-1667.27   537.67   -35.10     0.92)  ; 156
    (-1667.14   537.22   -35.10     0.92)  ; 157
    (-1667.11   536.85   -35.10     0.92)  ; 158
    (-1667.01   536.44   -35.10     0.92)  ; 159
    (-1666.82   536.10   -35.10     0.92)  ; 160
    (-1666.69   535.88   -35.10     0.92)  ; 161
    (-1666.62   535.62   -35.10     0.92)  ; 162
    (-1666.57   535.50   -35.10     0.92)  ; 163
    (-1666.60   534.32   -35.10     0.92)  ; 164
    (-1666.62   533.93   -35.10     0.92)  ; 165
    (-1666.71   533.69   -35.10     0.92)  ; 166
    (-1666.70   533.15   -35.10     0.92)  ; 167
    (-1666.49   532.61   -35.10     0.92)  ; 168
    (-1666.12   532.13   -35.10     0.92)  ; 169
    (-1666.09   532.03   -35.10     0.92)  ; 170
    (-1664.98   530.98   -36.00     0.92)  ; 171
    (-1664.98   530.90   -36.00     0.92)  ; 172
    (-1664.51   530.07   -36.00     0.92)  ; 173
    (-1664.34   529.97   -36.00     0.92)  ; 174
    (-1664.25   529.82   -36.00     0.92)  ; 175
    (-1664.15   529.73   -36.00     0.92)  ; 176
    (-1663.61   529.30   -36.00     0.92)  ; 177
    (-1663.37   529.04   -36.00     0.92)  ; 178
    (-1663.19   528.94   -36.00     0.92)  ; 179
    (-1663.10   528.79   -36.00     0.92)  ; 180
    (-1663.03   528.76   -36.00     0.92)  ; 181
    (-1662.92   528.62   -36.00     0.92)  ; 182
    (-1662.89   528.47   -36.00     0.92)  ; 183
    (-1662.88   528.44   -36.00     0.92)  ; 184
    (-1661.99   527.03   -36.90     0.88)  ; 185
    (-1661.93   526.99   -36.90     0.88)  ; 186
    (-1661.61   526.40   -36.90     0.88)  ; 187
    (-1661.49   526.03   -36.90     0.88)  ; 188
    (-1661.41   525.98   -36.90     0.88)  ; 189
    (-1659.87   523.97   -36.90     0.90)  ; 190
    (-1659.37   523.33   -36.90     0.90)  ; 191
    (-1659.22   523.18   -36.90     0.90)  ; 192
    (-1658.99   522.88   -36.90     0.90)  ; 193
    (-1658.85   522.69   -36.90     0.90)  ; 194
    (-1658.82   522.60   -36.90     0.90)  ; 195
    (-1658.39   522.34   -36.90     0.90)  ; 196
    (-1658.26   522.23   -36.90     0.90)  ; 197
    (-1658.09   522.06   -36.90     0.90)  ; 198
    (-1657.85   521.56   -36.90     0.90)  ; 199
    (-1657.83   521.50   -36.90     0.90)  ; 200
    (-1657.78   521.48   -36.90     0.90)  ; 201
    (-1657.17   520.73   -36.90     0.90)  ; 202
    (-1657.08   520.62   -36.90     0.90)  ; 203
    (-1656.84   520.28   -36.90     0.90)  ; 204
    (-1656.56   519.98   -36.90     0.90)  ; 205
    (-1656.34   519.67   -36.90     0.90)  ; 206
    (-1656.16   519.48   -36.90     0.90)  ; 207
    (-1655.55   519.07   -36.90     0.90)  ; 208
    (-1655.22   518.86   -36.90     0.90)  ; 209
    (-1655.05   518.69   -36.90     0.90)  ; 210
    (-1654.80   518.15   -36.90     0.90)  ; 211
    (-1654.66   517.94   -36.90     0.90)  ; 212
    (-1654.58   517.59   -36.90     0.90)  ; 213
     Normal
  |
    (-1686.42   627.22   -27.90     1.14)  ; 1, R-2
    (-1686.47   627.13   -27.90     1.14)  ; 2
    (-1686.58   627.03   -27.90     1.14)  ; 3
    (-1686.62   626.94   -27.90     1.14)  ; 4
    (-1686.83   626.74   -27.90     1.14)  ; 5
    (-1687.17   626.53   -27.90     1.14)  ; 6
    (-1687.22   626.44   -27.90     1.14)  ; 7
    (-1687.35   626.34   -27.90     1.14)  ; 8
    (-1689.18   625.46   -28.80     1.14)  ; 9
    (-1689.15   625.39   -28.80     1.14)  ; 10
    (-1689.23   625.19   -28.80     1.14)  ; 11
    (-1689.28   625.18   -28.80     1.14)  ; 12
    (-1690.95   623.95   -29.70     1.14)  ; 13
    (-1691.09   623.89   -29.70     1.14)  ; 14
    (-1692.94   622.61   -30.90     1.14)  ; 15
    (-1693.95   621.43   -31.80     0.86)  ; 16
    (-1694.02   621.26   -31.80     0.86)  ; 17
    (-1694.08   621.21   -31.80     0.86)  ; 18
    (-1694.94   620.95   -31.80     0.95)  ; 19
    (-1695.04   620.83   -31.80     0.95)  ; 20
    (-1695.20   620.79   -31.80     0.95)  ; 21
    (-1695.45   620.53   -31.80     0.95)  ; 22
    (-1696.51   619.44   -33.90     0.99)  ; 23
    (-1696.48   619.11   -33.90     0.99)  ; 24
    (-1696.57   618.98   -33.90     0.99)  ; 25
    (-1696.76   618.83   -33.90     0.99)  ; 26
    (-1696.85   618.68   -33.90     0.99)  ; 27
    (-1697.47   617.87   -33.90     0.99)  ; 28
    (-1697.69   617.54   -33.90     0.99)  ; 29
    (-1697.83   617.38   -33.90     0.99)  ; 30
    (-1697.88   617.29   -33.90     0.99)  ; 31
    (-1698.09   617.06   -33.90     0.99)  ; 32
    (-1698.63   616.16   -33.90     1.10)  ; 33
    (-1698.79   616.09   -33.90     1.10)  ; 34
    (-1699.11   615.61   -33.90     1.10)  ; 35
    (-1699.81   614.32   -34.80     1.10)  ; 36
    (-1700.15   613.95   -34.80     1.10)  ; 37
    (-1700.33   613.82   -34.80     1.10)  ; 38
    (-1700.57   613.68   -34.80     1.10)  ; 39
    (-1701.53   612.77   -35.70     1.14)  ; 40
    (-1701.71   612.66   -35.70     1.14)  ; 41
    (-1701.96   612.43   -35.70     1.14)  ; 42
    (-1702.33   612.11   -35.70     1.14)  ; 43
    (-1702.95   611.58   -35.70     1.14)  ; 44
    (-1703.06   611.53   -35.70     1.14)  ; 45
    (-1703.08   611.50   -35.70     1.14)  ; 46
    (-1704.03   610.25   -35.70     1.14)  ; 47
    (-1703.99   609.24   -36.90     1.33)  ; 48
    (-1704.11   609.22   -36.90     1.33)  ; 49
    (-1704.22   609.11   -36.90     1.33)  ; 50
    (-1704.31   609.11   -36.90     1.33)  ; 51
    (-1705.59   607.79   -36.90     1.07)  ; 52
    (-1705.60   607.73   -36.90     1.07)  ; 53
    (-1705.71   607.59   -36.90     1.07)  ; 54
    (-1706.38   606.58   -36.90     1.07)  ; 55
    (-1706.57   606.34   -36.90     1.07)  ; 56
    (-1706.71   606.21   -36.90     1.07)  ; 57
    (-1706.93   605.91   -36.90     1.07)  ; 58
    (-1707.08   605.76   -36.90     1.07)  ; 59
    (-1707.33   605.61   -36.90     1.07)  ; 60
    (-1707.38   605.55   -36.90     1.07)  ; 61
    (-1707.51   605.46   -36.90     1.07)  ; 62
    (-1707.70   605.22   -36.90     1.07)  ; 63
    (-1707.90   604.94   -36.90     1.07)  ; 64
    (-1708.05   604.79   -36.90     1.07)  ; 65
    (-1708.13   604.63   -36.90     1.07)  ; 66
    (-1708.73   603.69   -36.90     1.07)  ; 67
    (-1708.87   603.31   -36.90     1.07)  ; 68
    (-1708.96   603.20   -36.90     1.07)  ; 69
    (-1708.97   602.96   -36.90     1.07)  ; 70
    (-1709.04   602.84   -36.90     1.07)  ; 71
    (-1709.13   602.77   -36.90     1.07)  ; 72
    (-1709.15   602.69   -36.90     1.07)  ; 73
    (-1709.42   602.32   -36.90     1.07)  ; 74
    (-1709.43   602.30   -36.90     1.07)  ; 75
    (-1710.23   601.29   -36.90     1.01)  ; 76
    (-1710.30   601.22   -36.90     1.01)  ; 77
    (-1710.47   600.86   -36.90     1.01)  ; 78
    (-1710.73   600.48   -36.90     1.01)  ; 79
    (-1710.74   600.40   -36.90     1.01)  ; 80
    (-1711.45   599.66   -37.80     1.01)  ; 81
    (-1711.55   599.66   -37.80     1.01)  ; 82
    (-1711.72   599.58   -37.80     1.01)  ; 83
    (-1712.07   599.29   -37.80     1.01)  ; 84
    (-1712.14   599.21   -37.80     1.01)  ; 85
    (-1713.27   598.57   -37.80     1.01)  ; 86
    (-1713.40   598.55   -37.80     1.01)  ; 87
    (-1713.59   598.36   -37.80     1.01)  ; 88
    (-1713.74   598.28   -37.80     1.01)  ; 89
    (-1715.26   597.58   -37.80     1.12)  ; 90
    (-1715.31   597.52   -37.80     1.12)  ; 91
    (-1715.39   597.43   -37.80     1.12)  ; 92
    (-1715.57   597.28   -37.80     1.12)  ; 93
    (-1715.68   597.14   -37.80     1.12)  ; 94
    (-1715.77   597.07   -37.80     1.12)  ; 95
    (-1716.42   596.13   -37.80     1.20)  ; 96
    (-1716.45   596.09   -37.80     1.20)  ; 97
    (-1716.58   595.98   -37.80     1.20)  ; 98
    (-1716.66   595.85   -37.80     1.20)  ; 99
    (-1716.93   595.70   -37.80     1.20)  ; 100
    (-1717.21   595.59   -37.80     1.20)  ; 101
    (-1717.66   595.35   -37.80     1.20)  ; 102
    (-1717.95   595.19   -37.80     1.20)  ; 103
    (-1718.08   595.11   -37.80     1.20)  ; 104
    (-1719.20   594.53   -37.80     1.14)  ; 105
    (-1719.98   594.07   -37.80     1.14)  ; 106
    (-1720.14   593.83   -37.80     1.14)  ; 107
    (-1720.15   593.81   -37.80     1.14)  ; 108
    (-1721.01   593.05   -37.80     1.05)  ; 109
    (-1721.04   593.08   -37.80     1.05)  ; 110
    (-1721.24   592.90   -37.80     1.05)  ; 111
    (-1721.57   592.66   -37.80     1.05)  ; 112
    (-1721.67   592.54   -37.80     1.05)  ; 113
    (-1721.68   592.50   -37.80     1.05)  ; 114
    (-1722.12   591.89   -37.80     0.99)  ; 115
    (-1722.20   591.85   -37.80     0.99)  ; 116
    (-1722.31   591.68   -37.80     0.99)  ; 117
    (-1722.42   591.63   -37.80     0.99)  ; 118
    (-1723.88   591.85   -38.70     0.99)  ; 119
    (-1723.97   591.87   -38.70     0.99)  ; 120
    (-1724.10   591.83   -38.70     0.99)  ; 121
    (-1725.55   591.59   -39.90     0.90)  ; 122
    (-1725.77   591.61   -39.90     0.90)  ; 123
    (-1726.20   591.83   -39.90     0.90)  ; 124
    (-1726.51   591.98   -39.90     0.90)  ; 125
    (-1727.42   592.17   -39.90     0.95)  ; 126
    (-1727.74   592.26   -39.90     0.95)  ; 127
    (-1728.10   592.40   -39.90     0.95)  ; 128
    (-1728.64   592.42   -39.90     0.95)  ; 129
    (-1729.32   592.84   -39.90     0.99)  ; 130
    (-1729.90   592.99   -39.90     0.99)  ; 131
    (-1729.99   593.05   -39.90     0.99)  ; 132
    (-1730.39   593.08   -39.90     0.99)  ; 133
    (-1730.46   593.10   -39.90     0.99)  ; 134
    (-1730.67   593.10   -39.90     0.99)  ; 135
    (-1731.26   593.16   -39.90     0.99)  ; 136
    (-1731.91   592.81   -39.90     0.99)  ; 137
    (-1732.09   592.70   -39.90     0.99)  ; 138
    (-1733.08   592.06   -40.80     0.99)  ; 139
    (-1733.16   592.09   -40.80     0.99)  ; 140
    (-1733.52   591.91   -40.80     0.99)  ; 141
    (-1734.33   591.36   -41.70     0.82)  ; 142
    (-1734.45   591.31   -41.70     0.82)  ; 143
    (-1734.58   591.22   -41.70     0.82)  ; 144
    (-1734.89   591.09   -41.70     0.82)  ; 145
    (-1735.33   591.05   -41.70     0.82)  ; 146
    (-1735.44   591.03   -41.70     0.82)  ; 147
    (-1735.66   590.82   -41.70     0.82)  ; 148
    (-1735.68   590.82   -41.70     0.82)  ; 149
    (
      (-1735.67   590.00   -41.70     0.86)  ; 1, R-2-1
      (-1735.90   589.79   -41.70     0.86)  ; 2
      (-1736.00   589.67   -41.70     0.86)  ; 3
      (-1736.09   589.48   -41.70     0.86)  ; 4
      (-1736.54   588.30   -41.70     0.84)  ; 5
      (-1736.56   588.09   -41.70     0.84)  ; 6
      (-1736.66   587.85   -41.70     0.84)  ; 7
      (-1736.76   587.70   -41.70     0.84)  ; 8
      (-1736.95   587.47   -41.70     0.84)  ; 9
      (-1736.96   587.36   -41.70     0.84)  ; 10
      (-1737.03   587.28   -41.70     0.84)  ; 11
      (-1737.12   586.98   -41.70     0.84)  ; 12
      (-1737.16   586.17   -41.70     0.84)  ; 13
      (-1737.33   585.85   -41.70     0.84)  ; 14
      (-1737.46   584.82   -40.80     0.84)  ; 15
      (-1738.05   584.11   -39.90     0.84)  ; 16
      (-1738.10   584.13   -39.90     0.84)  ; 17
      (-1738.41   583.90   -39.90     0.84)  ; 18
      (-1738.50   583.73   -39.90     0.84)  ; 19
      (-1738.60   583.25   -39.90     0.84)  ; 20
      (-1738.64   583.12   -39.90     0.84)  ; 21
      (-1738.81   582.84   -39.90     0.84)  ; 22
      (-1738.94   582.63   -39.90     0.84)  ; 23
      (-1739.06   582.39   -39.90     0.84)  ; 24
      (-1739.18   582.17   -39.90     0.84)  ; 25
      (-1739.45   580.77   -37.80     0.84)  ; 26
      (-1739.46   580.50   -37.80     0.84)  ; 27
      (-1739.57   580.24   -37.80     0.84)  ; 28
      (-1739.66   579.94   -37.80     0.84)  ; 29
      (-1739.80   579.46   -37.80     0.84)  ; 30
      (-1739.94   579.27   -37.80     0.84)  ; 31
      (-1740.04   579.17   -37.80     0.84)  ; 32
      (-1740.19   578.92   -37.80     0.84)  ; 33
      (-1740.27   578.82   -37.80     0.84)  ; 34
      (-1740.32   578.67   -37.80     0.84)  ; 35
      (-1740.48   578.48   -37.80     0.84)  ; 36
      (-1740.47   578.44   -37.80     0.84)  ; 37
      (-1741.19   577.75   -35.70     0.99)  ; 38
      (-1741.24   577.77   -35.70     0.99)  ; 39
      (-1741.30   577.61   -35.70     0.99)  ; 40
      (-1741.47   577.40   -35.70     0.99)  ; 41
      (-1741.65   577.07   -35.70     0.99)  ; 42
      (-1741.67   576.97   -35.70     0.99)  ; 43
      (-1742.00   575.61   -33.90     0.97)  ; 44
      (-1742.06   575.57   -33.90     0.97)  ; 45
      (-1742.20   575.36   -33.90     0.97)  ; 46
      (-1742.30   575.08   -33.90     0.97)  ; 47
      (-1742.47   574.28   -33.90     0.97)  ; 48
      (-1742.56   574.02   -33.90     0.97)  ; 49
      (-1742.59   573.88   -33.90     0.97)  ; 50
      (-1742.60   573.75   -33.90     0.97)  ; 51
      (-1742.69   573.68   -33.90     0.97)  ; 52
      (-1742.79   573.49   -33.90     0.97)  ; 53
      (-1743.35   572.16   -33.90     0.88)  ; 54
      (-1743.59   572.09   -33.90     0.88)  ; 55
      (-1744.02   571.70   -33.90     0.88)  ; 56
      (-1744.04   571.55   -33.90     0.88)  ; 57
      (-1744.10   571.33   -33.90     0.88)  ; 58
      (-1744.28   570.06   -31.80     0.95)  ; 59
      (-1744.25   569.54   -31.80     0.95)  ; 60
      (-1744.30   569.21   -31.80     0.95)  ; 61
      (-1744.38   569.08   -31.80     0.95)  ; 62
      (-1745.24   567.46   -31.80     0.90)  ; 63
      (-1745.29   567.01   -31.80     0.90)  ; 64
      (-1745.37   566.76   -31.80     0.90)  ; 65
      (-1745.18   565.26   -29.70     0.90)  ; 66
      (-1745.15   564.82   -29.70     0.90)  ; 67
      (-1745.20   564.57   -29.70     0.90)  ; 68
      (-1745.23   564.20   -29.70     0.90)  ; 69
      (-1745.25   564.21   -29.70     0.90)  ; 70
      (-1745.61   562.28   -27.90     0.90)  ; 71
      (-1745.61   562.12   -27.90     0.90)  ; 72
